

Version:	3.5
CmdLine:	C:\Users\Aleksander\Documents\kurs\SE - OPPG\Gruppe69\Gruppe9\gruppeeksamen\filen.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Aleksander\Documents\kurs\SE - OPPG\Gruppe69\Gruppe9\gruppeeksamen\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_231\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_231
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_231\bin\javaw.exe (OK)
Match:		1.8.0_231
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Runtime used:	1.8.0_231 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_231\bin\javaw.exe
Launcher args:	-jar "C:\Users\Aleksander\Documents\kurs\SE - OPPG\Gruppe69\Gruppe9\gruppeeksamen\filen.exe"
Args length:	92/32768 chars
Exit code:	0
